record_id,speaker_id,Utterance_id,10combined_letter,extended_filename,sentence_id,text_id,sentence
YEM_00001__2001-11caaced8f,2001-11caaced8f,YEM_00001__2001-11caaced8f_000000-000003,11caaced8f,data/audio/wav/00001.wav,00001,1,bonjour 
YEM_00002__2001-11caaced8f,2001-11caaced8f,YEM_00002__2001-11caaced8f_000000-000002,11caaced8f,data/audio/wav/00002.wav,00002,2,bonsoir 
YEM_00003__2001-11caaced8f,2001-11caaced8f,YEM_00003__2001-11caaced8f_000000-000003,11caaced8f,data/audio/wav/00003.wav,00003,3,je m'appelle
YEM_00004__2001-11caaced8f,2001-11caaced8f,YEM_00004__2001-11caaced8f_000000-000002,11caaced8f,data/audio/wav/00004.wav,00004,4,je suis
YEM_00005__2001-11caaced8f,2001-11caaced8f,YEM_00005__2001-11caaced8f_000000-000002,11caaced8f,data/audio/wav/00005.wav,00005,5,j'ai faim
YEM_00006__2001-11caaced8f,2001-11caaced8f,YEM_00006__2001-11caaced8f_000000-000003,11caaced8f,data/audio/wav/00006.wav,00006,6,je vais au marché
YEM_00007__2001-11caaced8f,2001-11caaced8f,YEM_00007__2001-11caaced8f_000000-000002,11caaced8f,data/audio/wav/00007.wav,00007,7,Entrez
YEM_00008__2001-11caaced8f,2001-11caaced8f,YEM_00008__2001-11caaced8f_000000-000002,11caaced8f,data/audio/wav/00008.wav,00008,8,entre
YEM_00009__2001-11caaced8f,2001-11caaced8f,YEM_00009__2001-11caaced8f_000000-000002,11caaced8f,data/audio/wav/00009.wav,00009,9,Sortez 
YEM_00010__2001-11caaced8f,2001-11caaced8f,YEM_00010__2001-11caaced8f_000000-000002,11caaced8f,data/audio/wav/00010.wav,00010,10,sors
YEM_00011__2001-11caaced8f,2001-11caaced8f,YEM_00011__2001-11caaced8f_000000-000004,11caaced8f,data/audio/wav/00011.wav,00011,11,je ne me sens pas bien 
YEM_00012__2001-11caaced8f,2001-11caaced8f,YEM_00012__2001-11caaced8f_000000-000003,11caaced8f,data/audio/wav/00012.wav,00012,12,est ce que je peux aller à la maison ?
